	prefix	input_text	target_text
52	translate turkish to english	Ã–lÃ¼mÃ¼n yÃ¼zÃ¼ karÅŸÄ±sÄ±nda gÃ¼Ã§sÃ¼zdÃ¼.	He was powerless in the face of death.
53	translate english to turkish	He was powerless in the face of death.	Ã–lÃ¼mÃ¼n yÃ¼zÃ¼ karÅŸÄ±sÄ±nda gÃ¼Ã§sÃ¼zdÃ¼.
54	translate turkish to english	Sana sÃ¶ylemem gerekip gerekmediÄŸini bilmiyorum.	I don't know if I should tell you.
55	translate english to turkish	I don't know if I should tell you.	Sana sÃ¶ylemem gerekip gerekmediÄŸini bilmiyorum.
56	translate turkish to english	FransÄ±zcayÄ± iyi konuÅŸabilen birÃ§ok Ã§alÄ±ÅŸanÄ±mÄ±z var.	We have many employees who can speak French well.
57	translate english to turkish	We have many employees who can speak French well.	FransÄ±zcayÄ± iyi konuÅŸabilen birÃ§ok Ã§alÄ±ÅŸanÄ±mÄ±z var.
58	translate turkish to english	Ceplerini kontrol et.	Check your pockets.
59	translate english to turkish	Check your pockets.	Ceplerini kontrol et.
60	translate turkish to english	Tom kaynaklarÄ± boÅŸa harcÄ±yor.	Tom is wasting resources.
61	translate english to turkish	Tom is wasting resources.	Tom kaynaklarÄ± boÅŸa harcÄ±yor.
62	translate turkish to english	Belki de bunun yardÄ±m edeceÄŸini dÃ¼ÅŸÃ¼ndÃ¼m.	I thought maybe this would help.
63	translate english to turkish	I thought maybe this would help.	Belki de bunun yardÄ±m edeceÄŸini dÃ¼ÅŸÃ¼ndÃ¼m.
64	translate turkish to english	Sadece ondan vazgeÃ§, Tom.	Just give it up, Tom.
65	translate english to turkish	Just give it up, Tom.	Sadece ondan vazgeÃ§, Tom.
66	translate turkish to english	Tek baÅŸÄ±na halledebileceÄŸinden emin misin?	Are you sure you can handle this on your own?
67	translate english to turkish	Are you sure you can handle this on your own?	Tek baÅŸÄ±na halledebileceÄŸinden emin misin?
68	translate turkish to english	Sen hoÅŸ bir Ã§ocuksun.	You're a nice boy.
69	translate english to turkish	You're a nice boy.	Sen hoÅŸ bir Ã§ocuksun.
70	translate turkish to english	Bu bilet Ã¼Ã§ ay iÃ§in geÃ§erli.	This ticket is valid for three months.
71	translate english to turkish	This ticket is valid for three months.	Bu bilet Ã¼Ã§ ay iÃ§in geÃ§erli.
72	translate turkish to english	Bu tamamen gereksiz.	This is completely unnecessary.
73	translate english to turkish	This is completely unnecessary.	Bu tamamen gereksiz.
74	translate turkish to english	Tom'un onu gerÃ§ekten yaptÄ±ÄŸÄ±na inanamÄ±yorum.	I can't believe Tom actually did that.
75	translate english to turkish	I can't believe Tom actually did that.	Tom'un onu gerÃ§ekten yaptÄ±ÄŸÄ±na inanamÄ±yorum.
76	translate turkish to english	Hikayeyi senin iÃ§in tekrarlamak zorunda mÄ±yÄ±m?	Do I have to repeat the story for you?
77	translate english to turkish	Do I have to repeat the story for you?	Hikayeyi senin iÃ§in tekrarlamak zorunda mÄ±yÄ±m?
78	translate turkish to english	Bu kitap Ã§ok ilgi Ã§ekici gÃ¶rÃ¼nÃ¼yor.	This book looks very interesting.
79	translate english to turkish	This book looks very interesting.	Bu kitap Ã§ok ilgi Ã§ekici gÃ¶rÃ¼nÃ¼yor.
80	translate turkish to english	O bir toplam zaman kaybÄ±ydÄ±.	That was a total waste of time.
81	translate english to turkish	That was a total waste of time.	O bir toplam zaman kaybÄ±ydÄ±.
82	translate turkish to english	Konserden hoÅŸlanÄ±rdÄ±n.	You liked the concert.
83	translate english to turkish	You liked the concert.	Konserden hoÅŸlanÄ±rdÄ±n.
84	translate turkish to english	Tom ve Mary Ã§ok uzun bir sÃ¼redir birbirlerini tanÄ±maktadÄ±rlar.	Tom and Mary have known each other for a very long time.
85	translate english to turkish	Tom and Mary have known each other for a very long time.	Tom ve Mary Ã§ok uzun bir sÃ¼redir birbirlerini tanÄ±maktadÄ±rlar.
86	translate turkish to english	KahvaltÄ± iÃ§in Tom'la buluÅŸacaÄŸÄ±m.	I'm going to meet Tom for breakfast.
87	translate english to turkish	I'm going to meet Tom for breakfast.	KahvaltÄ± iÃ§in Tom'la buluÅŸacaÄŸÄ±m.
88	translate turkish to english	Tom kazanacaÄŸÄ±nÄ± dÃ¼ÅŸÃ¼nmediÄŸini sÃ¶ylÃ¼yor.	Tom says he doesn't think he'll win.
89	translate english to turkish	Tom says he doesn't think he'll win.	Tom kazanacaÄŸÄ±nÄ± dÃ¼ÅŸÃ¼nmediÄŸini sÃ¶ylÃ¼yor.
90	translate turkish to english	Ben hÃ¢lÃ¢ Tom'dan sorumluyum.	I'm still responsible for Tom.
91	translate english to turkish	I'm still responsible for Tom.	Ben hÃ¢lÃ¢ Tom'dan sorumluyum.
92	translate turkish to english	Tom Mary'nin ÅŸarkÄ± sÃ¶yleme tarzÄ±nÄ± seviyor.	Tom likes the way Mary sings.
93	translate english to turkish	Tom likes the way Mary sings.	Tom Mary'nin ÅŸarkÄ± sÃ¶yleme tarzÄ±nÄ± seviyor.
94	translate turkish to english	Bunun hakkÄ±nda bir dakika konuÅŸabilir miyiz?	Can we talk about this for a minute?
95	translate english to turkish	Can we talk about this for a minute?	Bunun hakkÄ±nda bir dakika konuÅŸabilir miyiz?
96	translate turkish to english	Benim gÃ¼Ã§lerimin ne olduÄŸunu dÃ¼ÅŸÃ¼nÃ¼yorsun?	What do you think my powers are?
97	translate english to turkish	What do you think my powers are?	Benim gÃ¼Ã§lerimin ne olduÄŸunu dÃ¼ÅŸÃ¼nÃ¼yorsun?
98	translate turkish to english	Cesaret bir ÅŸemsiye gibidir. Ona en Ã§ok ihtiyacÄ±nÄ±z olduÄŸunda yoktur.	Courage is like an umbrella, not when you need it most.
99	translate english to turkish	Courage is like an umbrella, not when you need it most.	Cesaret bir ÅŸemsiye gibidir. Ona en Ã§ok ihtiyacÄ±nÄ±z olduÄŸunda yoktur.
100	translate turkish to english	Tom gÃ¶rÃ¼ÅŸtÃ¼ÄŸÃ¼ iÅŸi almadÄ±.	Tom didn't get the job he was seeing.
101	translate english to turkish	Tom didn't get the job he was seeing.	Tom gÃ¶rÃ¼ÅŸtÃ¼ÄŸÃ¼ iÅŸi almadÄ±.
102	translate turkish to english	KÃ¶pek, masanÄ±n altÄ±ndaki kutudaydÄ±.	The dog was in the box under the table.
103	translate english to turkish	The dog was in the box under the table.	KÃ¶pek, masanÄ±n altÄ±ndaki kutudaydÄ±.
104	translate turkish to english	Charlie Chaplin bir oyuncudur.	Charlie Chaplin is an actor.
105	translate english to turkish	Charlie Chaplin is an actor.	Charlie Chaplin bir oyuncudur.
106	translate turkish to english	Tom her zaman bana yardÄ±mcÄ± olmak istedi.	Tom always wanted to help me.
107	translate english to turkish	Tom always wanted to help me.	Tom her zaman bana yardÄ±mcÄ± olmak istedi.
108	translate turkish to english	Daha Ã¶nce Noel aÄŸacÄ± diktin mi?	Have you ever planted a Christmas tree before?
109	translate english to turkish	Have you ever planted a Christmas tree before?	Daha Ã¶nce Noel aÄŸacÄ± diktin mi?
110	translate turkish to english	Tom her zaman kavga ediyor gibi gÃ¶rÃ¼nÃ¼yor.	Tom seems to be fighting all the time.
111	translate english to turkish	Tom seems to be fighting all the time.	Tom her zaman kavga ediyor gibi gÃ¶rÃ¼nÃ¼yor.
112	translate turkish to english	Bir dÃ¼ÄŸÃ¼n iÃ§in mÃ¼kemmel bir gÃ¼ndÃ¼.	It was the perfect day for a wedding.
113	translate english to turkish	It was the perfect day for a wedding.	Bir dÃ¼ÄŸÃ¼n iÃ§in mÃ¼kemmel bir gÃ¼ndÃ¼.
114	translate turkish to english	Tom muhtemelen aÃ§ deÄŸil.	Tom isn't likely to be hungry.
115	translate english to turkish	Tom isn't likely to be hungry.	Tom muhtemelen aÃ§ deÄŸil.
116	translate turkish to english	LÃ¼tfen kapÄ±nÄ±n kilitli olduÄŸundan emin olun.	Please make sure the door is locked.
117	translate english to turkish	Please make sure the door is locked.	LÃ¼tfen kapÄ±nÄ±n kilitli olduÄŸundan emin olun.
118	translate turkish to english	Sami gÃ¼zel arabalar kullanÄ±yordu.	Sami drove nice cars.
119	translate english to turkish	Sami drove nice cars.	Sami gÃ¼zel arabalar kullanÄ±yordu.
120	translate turkish to english	Sorun biz burada olmadÄ±ÄŸÄ±mÄ±z zaman Tom'un yaptÄ±ÄŸÄ± ÅŸeydir.	The problem is what Tom does when we're not here.
121	translate english to turkish	The problem is what Tom does when we're not here.	Sorun biz burada olmadÄ±ÄŸÄ±mÄ±z zaman Tom'un yaptÄ±ÄŸÄ± ÅŸeydir.
122	translate turkish to english	Onu bir saat bekledim.	I waited for him for an hour.
123	translate english to turkish	I waited for him for an hour.	Onu bir saat bekledim.
124	translate turkish to english	Tom sÄ±navÄ±nda D aldÄ±.	Tom got a D on his exam.
125	translate english to turkish	Tom got a D on his exam.	Tom sÄ±navÄ±nda D aldÄ±.
126	translate turkish to english	ÃœÃ§ tip gÃ¼neÅŸ tutulmasÄ± vardÄ±r: toplam, kÄ±smi ve halka ÅŸeklinde.	There are three types of solar eclipses: total, partial and ring-shaped.
127	translate english to turkish	There are three types of solar eclipses: total, partial and ring-shaped.	ÃœÃ§ tip gÃ¼neÅŸ tutulmasÄ± vardÄ±r: toplam, kÄ±smi ve halka ÅŸeklinde.
128	translate turkish to english	Sen her zamankinden daha gÃ¼zelsin.	You're more beautiful than ever.
129	translate english to turkish	You're more beautiful than ever.	Sen her zamankinden daha gÃ¼zelsin.
130	translate turkish to english	Polis, Tom'u aramayÄ± bÄ±rakmayacaklarÄ±nÄ± sÃ¶yledi.	The police said they wouldn't stop looking for Tom.
131	translate english to turkish	The police said they wouldn't stop looking for Tom.	Polis, Tom'u aramayÄ± bÄ±rakmayacaklarÄ±nÄ± sÃ¶yledi.
132	translate turkish to english	ÃœÃ§ kiÅŸi saÄŸ kurtuldu.	Three people survived.
133	translate english to turkish	Three people survived.	ÃœÃ§ kiÅŸi saÄŸ kurtuldu.
134	translate turkish to english	Seni bir Ã¶lÃ§Ã¼de anlÄ±yorum.	I understand you to some extent.
135	translate english to turkish	I understand you to some extent.	Seni bir Ã¶lÃ§Ã¼de anlÄ±yorum.
136	translate turkish to english	Az Ã¶nce terfi ettim.	I just got promoted.
137	translate english to turkish	I just got promoted.	Az Ã¶nce terfi ettim.
138	translate turkish to english	Ben Tom'a Mary'ye Ã§ok fazla gÃ¼venmemesi gerektiÄŸini tavsiye ettim.	I advised Tom not to trust Mary too much.
139	translate english to turkish	I advised Tom not to trust Mary too much.	Ben Tom'a Mary'ye Ã§ok fazla gÃ¼venmemesi gerektiÄŸini tavsiye ettim.
140	translate turkish to english	Tom genellikle yapmaya Ã§alÄ±ÅŸtÄ±ÄŸÄ±nÄ± baÅŸarÄ±r.	Tom usually succeeds in what he tries to do.
141	translate english to turkish	Tom usually succeeds in what he tries to do.	Tom genellikle yapmaya Ã§alÄ±ÅŸtÄ±ÄŸÄ±nÄ± baÅŸarÄ±r.
142	translate turkish to english	Åžehirde kalmayÄ± planlÄ±yorum.	I plan to stay in town.
143	translate english to turkish	I plan to stay in town.	Åžehirde kalmayÄ± planlÄ±yorum.
144	translate turkish to english	Tom'un burada olacaÄŸÄ±nÄ± biliyorsun.	You know Tom will be here.
145	translate english to turkish	You know Tom will be here.	Tom'un burada olacaÄŸÄ±nÄ± biliyorsun.
146	translate turkish to english	O hÄ±rslÄ± bir okuyucu.	He's an ambitious reader.
147	translate english to turkish	He's an ambitious reader.	O hÄ±rslÄ± bir okuyucu.
148	translate turkish to english	Tom'un arabasÄ±nda bir kÄ±z vardÄ±.	There was a girl in Tom's car.
149	translate english to turkish	There was a girl in Tom's car.	Tom'un arabasÄ±nda bir kÄ±z vardÄ±.
150	translate turkish to english	Bu telefon Ã§oklu dokunmatik ekrana sahip.	This phone has multiple touch screens.
151	translate english to turkish	This phone has multiple touch screens.	Bu telefon Ã§oklu dokunmatik ekrana sahip.
152	translate turkish to english	Tom, RusÃ§a da dahil, beÅŸ dil konuÅŸur.	Tom speaks five languages, including Russian.
153	translate english to turkish	Tom speaks five languages, including Russian.	Tom, RusÃ§a da dahil, beÅŸ dil konuÅŸur.
154	translate turkish to english	Tasarruf tahvilleri istikrarlÄ± bir yatÄ±rÄ±mdÄ±r.	Saving bonds are a stable investment.
155	translate english to turkish	Saving bonds are a stable investment.	Tasarruf tahvilleri istikrarlÄ± bir yatÄ±rÄ±mdÄ±r.
156	translate turkish to english	TÄ±rabzandan aÅŸaÄŸÄ±ya kaydÄ±m.	I slipped down the banister.
157	translate english to turkish	I slipped down the banister.	TÄ±rabzandan aÅŸaÄŸÄ±ya kaydÄ±m.
158	translate turkish to english	Tom kÄ±z arkadaÅŸÄ± ile Bali'de bir hafta geÃ§irdi.	Tom spent a week in Bali with his girlfriend.
159	translate english to turkish	Tom spent a week in Bali with his girlfriend.	Tom kÄ±z arkadaÅŸÄ± ile Bali'de bir hafta geÃ§irdi.
160	translate turkish to english	Bu keki kim yaptÄ±?	Who made this cake?
161	translate english to turkish	Who made this cake?	Bu keki kim yaptÄ±?
162	translate turkish to english	30 yaÅŸÄ±nda gÃ¶rÃ¼nÃ¼yor muyum?	Do I look 30?
163	translate english to turkish	Do I look 30?	30 yaÅŸÄ±nda gÃ¶rÃ¼nÃ¼yor muyum?
164	translate turkish to english	Tom ve Mary ayrÄ±lmaya karar verdiler.	Tom and Mary have decided to leave.
165	translate english to turkish	Tom and Mary have decided to leave.	Tom ve Mary ayrÄ±lmaya karar verdiler.
166	translate turkish to english	Senin dairen harika gÃ¶rÃ¼nÃ¼yor!	Your apartment looks great!
167	translate english to turkish	Your apartment looks great!	Senin dairen harika gÃ¶rÃ¼nÃ¼yor!
168	translate turkish to english	Avans Ã¶demesi gereklidir.	An advance is required.
169	translate english to turkish	An advance is required.	Avans Ã¶demesi gereklidir.
170	translate turkish to english	Tom her zaman sakin bir Ã§ocuktu.	Tom was always a quiet kid.
171	translate english to turkish	Tom was always a quiet kid.	Tom her zaman sakin bir Ã§ocuktu.
172	translate turkish to english	Yumurta sarÄ±sÄ± sarÄ±dÄ±r.	Egg yellow is yellow.
173	translate english to turkish	Egg yellow is yellow.	Yumurta sarÄ±sÄ± sarÄ±dÄ±r.
174	translate turkish to english	Tom, Mary'nin bunu yapacaÄŸÄ±ndan ÅŸÃ¼phelendiÄŸini sÃ¶yledi.	Tom said he suspected Mary would do that.
175	translate english to turkish	Tom said he suspected Mary would do that.	Tom, Mary'nin bunu yapacaÄŸÄ±ndan ÅŸÃ¼phelendiÄŸini sÃ¶yledi.
176	translate turkish to english	Neden bunu kimse sÃ¶ylemedi?	Why didn't anyone say that?
177	translate english to turkish	Why didn't anyone say that?	Neden bunu kimse sÃ¶ylemedi?
178	translate turkish to english	Tom birlikte Ã§alÄ±ÅŸtÄ±ÄŸÄ±m tasarÄ±mcÄ±lardan biri.	Tom is one of the designers I work with.
179	translate english to turkish	Tom is one of the designers I work with.	Tom birlikte Ã§alÄ±ÅŸtÄ±ÄŸÄ±m tasarÄ±mcÄ±lardan biri.
180	translate turkish to english	Tom soluna baktÄ±.	Tom looked to his left.
181	translate english to turkish	Tom looked to his left.	Tom soluna baktÄ±.
182	translate turkish to english	Neden Tom'un Boston'u sevmediÄŸini dÃ¼ÅŸÃ¼nÃ¼yorsun?	Why do you think Tom doesn't like Boston?
183	translate english to turkish	Why do you think Tom doesn't like Boston?	Neden Tom'un Boston'u sevmediÄŸini dÃ¼ÅŸÃ¼nÃ¼yorsun?
184	translate turkish to english	EÄŸer ormana giderseniz, Ã§ocuklarÄ± yiyen canavarlara dikkat edin!	If you go into the woods, watch out for monsters who eat children!
185	translate english to turkish	If you go into the woods, watch out for monsters who eat children!	EÄŸer ormana giderseniz, Ã§ocuklarÄ± yiyen canavarlara dikkat edin!
186	translate turkish to english	Ã‡ok sessiz.	It's so quiet.
187	translate english to turkish	It's so quiet.	Ã‡ok sessiz.
188	translate turkish to english	Tom'la Boston'a gitmek istemeyeceÄŸini biliyordum.	I knew you wouldn't want to go to Boston with Tom.
189	translate english to turkish	I knew you wouldn't want to go to Boston with Tom.	Tom'la Boston'a gitmek istemeyeceÄŸini biliyordum.
190	translate turkish to english	Jim'in MÃ¼slÃ¼manlara karÅŸÄ± iliklerine kadar iÅŸlemiÅŸ bir nefreti var.	Jim has a deep hatred for Muslims.
191	translate english to turkish	Jim has a deep hatred for Muslims.	Jim'in MÃ¼slÃ¼manlara karÅŸÄ± iliklerine kadar iÅŸlemiÅŸ bir nefreti var.
192	translate turkish to english	SaÄŸlÄ±klÄ± yiyecek yemeye Ã§alÄ±ÅŸÄ±yorum.	I'm trying to eat healthy food.
193	translate english to turkish	I'm trying to eat healthy food.	SaÄŸlÄ±klÄ± yiyecek yemeye Ã§alÄ±ÅŸÄ±yorum.
194	translate turkish to english	Tom'un tÃ¼m yardÄ±mÄ±nÄ± takdir ettiÄŸinden eminim.	I'm sure Tom appreciates all your help.
195	translate english to turkish	I'm sure Tom appreciates all your help.	Tom'un tÃ¼m yardÄ±mÄ±nÄ± takdir ettiÄŸinden eminim.
196	translate turkish to english	Tom'un onu zaten yapÄ±p yapmadÄ±ÄŸÄ±nÄ± biliyor musun?	Do you know if Tom has already done that?
197	translate english to turkish	Do you know if Tom has already done that?	Tom'un onu zaten yapÄ±p yapmadÄ±ÄŸÄ±nÄ± biliyor musun?
198	translate turkish to english	MacarcamÄ± ilerletmek istiyorum.	I want to improve my Hungarian.
199	translate english to turkish	I want to improve my Hungarian.	MacarcamÄ± ilerletmek istiyorum.
200	translate turkish to english	Tom ailesini korumaya Ã§alÄ±ÅŸÄ±yor.	Tom is trying to protect his family.
201	translate english to turkish	Tom is trying to protect his family.	Tom ailesini korumaya Ã§alÄ±ÅŸÄ±yor.
202	translate turkish to english	OnlarÄ±n hepsi isterikti.	They were all hysterical.
203	translate english to turkish	They were all hysterical.	OnlarÄ±n hepsi isterikti.
204	translate turkish to english	BirazcÄ±k Ä°spanyolca bilgi Meksika yolculuÄŸunu keyifli yapmaya doÄŸru uzun bir yol gidecektir.	A little Spanish knowledge will go a long way towards enjoying the trip to Mexico.
205	translate english to turkish	A little Spanish knowledge will go a long way towards enjoying the trip to Mexico.	BirazcÄ±k Ä°spanyolca bilgi Meksika yolculuÄŸunu keyifli yapmaya doÄŸru uzun bir yol gidecektir.
206	translate turkish to english	Tom utanmÄ±ÅŸ gÃ¶rÃ¼nÃ¼yor.	Tom looks embarrassed.
207	translate english to turkish	Tom looks embarrassed.	Tom utanmÄ±ÅŸ gÃ¶rÃ¼nÃ¼yor.
208	translate turkish to english	BiliÅŸimsel dil bilim Ã¶ÄŸrenimi yapmaktadÄ±r.	He studies computational language science.
209	translate english to turkish	He studies computational language science.	BiliÅŸimsel dil bilim Ã¶ÄŸrenimi yapmaktadÄ±r.
210	translate turkish to english	Tom hakkÄ±nda nasÄ±l hissettiÄŸimi neden anlayamÄ±yorsun?	Why can't you understand how I feel about Tom?
211	translate english to turkish	Why can't you understand how I feel about Tom?	Tom hakkÄ±nda nasÄ±l hissettiÄŸimi neden anlayamÄ±yorsun?
212	translate turkish to english	Neden sÄ±nÄ±fta deÄŸilsin?	Why aren't you in class?
213	translate english to turkish	Why aren't you in class?	Neden sÄ±nÄ±fta deÄŸilsin?
214	translate turkish to english	O sÃ¶rf yapmaya gitti.	He went surfing.
215	translate english to turkish	He went surfing.	O sÃ¶rf yapmaya gitti.
216	translate turkish to english	Ben dÃ¼n gece kitabÄ± okumayÄ± bitirdim.	I finished reading the book last night.
217	translate english to turkish	I finished reading the book last night.	Ben dÃ¼n gece kitabÄ± okumayÄ± bitirdim.
218	translate turkish to english	Teraziye Ã§Ä±k.	Get on the scale.
219	translate english to turkish	Get on the scale.	Teraziye Ã§Ä±k.
220	translate turkish to english	DÃ¼n bu haberi okudum ve benim iÃ§in Ã§ok imkansÄ±z gÃ¶rÃ¼nÃ¼yordu.	I read this news yesterday, and it seemed impossible for me.
221	translate english to turkish	I read this news yesterday, and it seemed impossible for me.	DÃ¼n bu haberi okudum ve benim iÃ§in Ã§ok imkansÄ±z gÃ¶rÃ¼nÃ¼yordu.
222	translate turkish to english	YarÄ±n buluÅŸalÄ±m mÄ±?	Shall we meet tomorrow?
223	translate english to turkish	Shall we meet tomorrow?	YarÄ±n buluÅŸalÄ±m mÄ±?
224	translate turkish to english	Sen son derece beceriklisin.	You're extremely resourceful.
225	translate english to turkish	You're extremely resourceful.	Sen son derece beceriklisin.
226	translate turkish to english	O aldatÄ±cÄ±ydÄ±.	He was a cheater.
227	translate english to turkish	He was a cheater.	O aldatÄ±cÄ±ydÄ±.
228	translate turkish to english	Tom Mary'nin sÃ¼rekli baÄŸÄ±rmasÄ±ndan rahatsÄ±z oldu.	Tom was annoyed by Mary's constant yelling.
229	translate english to turkish	Tom was annoyed by Mary's constant yelling.	Tom Mary'nin sÃ¼rekli baÄŸÄ±rmasÄ±ndan rahatsÄ±z oldu.
230	translate turkish to english	Bazen sorularÄ±ma cevap veriliyor.	Sometimes my questions are answered.
231	translate english to turkish	Sometimes my questions are answered.	Bazen sorularÄ±ma cevap veriliyor.
232	translate turkish to english	Ben ne meydana geldiÄŸi hakkÄ±nda Ã¼zgÃ¼nÃ¼m.	I'm sorry about what happened.
233	translate english to turkish	I'm sorry about what happened.	Ben ne meydana geldiÄŸi hakkÄ±nda Ã¼zgÃ¼nÃ¼m.
234	translate turkish to english	Neden onu incitmek istiyorsun?	Why do you want to hurt him?
235	translate english to turkish	Why do you want to hurt him?	Neden onu incitmek istiyorsun?
236	translate turkish to english	SanÄ±rÄ±m haberi gÃ¶rdÃ¼n.	I think you saw the news.
237	translate english to turkish	I think you saw the news.	SanÄ±rÄ±m haberi gÃ¶rdÃ¼n.
238	translate turkish to english	SÃ¶zleÅŸmede belirtilmeyen bir nokta var.	There's a point in the contract that's not specified.
239	translate english to turkish	There's a point in the contract that's not specified.	SÃ¶zleÅŸmede belirtilmeyen bir nokta var.
240	translate turkish to english	GerÃ§ekten Tom'un bize yardÄ±m edeceÄŸini dÃ¼ÅŸÃ¼nÃ¼yor musun?	Do you really think Tom will help us?
